Human Rights - Nome,Human Rights - País,Human Rights - Grupo,CNPJ - Nome Fantasia,CNPJ - Nome Empresarial,CNPJ - CNPJ,CNPJ - Porte,CNPJ - Capital,CNPJ - Situação,CNPJ - Telefone,CNPJ - Email,CNPJ - Situação,CNPJ - CNAE,CNPJ - UF,CNPJ - Municipio,Investment - Name,Investment - Host Coyntry,Investment - Parent Company,Investment - Parent Country,Investment - Annual Sales,Investment - Number of Emplyees,Classificação
3M,USA,,3M INT HOLDING,3M INTERNATIONAL HOLDING B.V.,21058642000111,NAO INFORMADO,0,ATIVA,,[email],ATIVA,6462000,EX,EXTERIOR,3m Do Brasil Ltda. - 3m Do Brasil,Brazil,3M Company,USA,,0,REGULAR
99 (part of Didi Chuxing),Brazil,Didi Chuxing,99,99 TAXIS,27301130000110,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Seara 99 B.V.,Netherlands,JBS S/A,BRAZIL,,0,RUIM
AA,desconhecido,,DHS2 AA LLC,DHS2 LIMITADA AA LLC,25010402000106,NAO INFORMADO,0,ATIVA,,[email],ATIVA,6462000,EX,EXTERIOR,Empresa Brasileira De Tecnologia E Administracao De Convenios Haag S A - Ecobrás,Brazil,BUZAU INVERSIONES AA S.A.,URUGUAY,,570,REGULAR
ABB,Switzerland,,ABB,QUANT SWEDEN HOLDING AB,21542742000119,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Abb Ltda. - Abb,Brazil,ABB Ltd,SWITZERLAND,,3218,REGULAR
ABC (part of Walt Disney),USA,Walt Disney,ABC GROUP INC,ABC GROUP INC.,26685577000178,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,The Walt Disney Company Brasil Ltda. - Walt Disney Brasil,Brazil,The Walt Disney Company,USA,,118,RUIM
ABC (Spain),desconhecido,,ABC GROUP INC,ABC GROUP INC.,26685577000178,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Abc Group Do Brasil Ltda. - Abc Group Do Brasil Ltda,Brazil,ABC Group Inc,CANADA,,265,REGULAR
Abengoa,Spain,,ABENGOA S.A.,ABENGOA S.A.,06306509000143,DEMAIS,0,ATIVA,,,ATIVA,7112000,EX,EXTERIOR,Abengoa Construção Brasil Ltda. - Abengoa Brasil Ltda,Brazil,ABENGOA SA,SPAIN,,467,REGULAR
Abertis,desconhecido,,ABERTIS TELECOM,"ABERTIS TELECOM TERRESTRE, S.L.",20270532000156,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Centrovias Sistemas Rodoviários S/A. - Centrovias Sistemas Rodoviarios S/A.,Brazil,"ABERTIS INFRAESTRUCTURAS, SA",SPAIN,,300,RUIM
Acciona,Spain,,ACCIONA,"ACCIONA INDUSTRIAL, S.A.",30541137000114,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Acciona Do Brasil Ltda. - Acciona,Brazil,"ACCIONA, SA",SPAIN,,4,REGULAR
Acer,Taiwan,,ACER,ACER SOFTCAPITAL INCORPORATED,33701878000103,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Agp Tecnologia Em Informática Do Brasil Ltda. - Acer,Brazil,ACER INCORPORATED,TAIWAN,,80,REGULAR
Acerinox,desconhecido,,"ACERINOX, S.A.","ACERINOX, S.A.",05564130000170,DEMAIS,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Acx Do Brasil Representacoes Ltda - Acx Brasil Representacoes Ltda,Brazil,"ACERINOX, SA",SPAIN,,2,RUIM
ACOM (part of Mitsubishi UFJ Financial Group),Japan,Mitsubishi UFJ Financial Group,ACOM S.P.A.,ACOM S.P.A.,15566766000105,DEMAIS,0,ATIVA,,[email],ATIVA,7220700,EX,EXTERIOR,Banco De Tokyo Mitsubishi Ufj Brasil S/A. - Banco De Tokyo Mitsubishi Ufj Brasil Sa,Brazil,"MITSUBISHI UFJ FINANCIAL GROUP, INC.",JAPAN,,267,RUIM
ACS (Brazil-Ukraine),desconhecido,,ACS,ACS DOBFAR S. P. A.,05641512000150,DEMAIS,0,ATIVA,,[email],ATIVA,2110600,EX,EXTERIOR,Affiliated Computer Services Do Brasil Ltda - Acs Do Brasil,Brazil,Xerox Corporation,USA,,1000,REGULAR
ADP,USA,,ADP,ADP INTERNATIONAL,32529189000109,NAO INFORMADO,0,ATIVA,,[email],ATIVA,6462000,EX,EXTERIOR,Adp Brasil Ltda. - Adp,Brazil,"Automatic Data Processing, Inc.",USA,,700,REGULAR
AES,USA,,AES UCH,AES UCH HOLDINGS (CAYMAN) LTD.,23840300000184,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Aes Guaiba Ii Empreendimentos Ltda. - Aes Guaiba 2 Empreendimentos Ltda.,Brazil,The AES Corporation,USA,,3,REGULAR
Banco Bradesco,Brazil,,BANCO BRADESCO ARGENTINA S.A.,BANCO BRADESCO S.A.,60746948375949,DEMAIS,0,ATIVA,,,ATIVA,6422100,EX,EXTERIOR,Banco Bradesco S/A - Bradesco Est Unif,Brazil,Banco Bradesco S/A,BRAZIL,,8793,BOA
Banco do Brasil,Brazil,,BANCO DO BRASIL AMERICAS,BANCO DO BRASIL AMERICAS,17300349000141,DEMAIS,0,ATIVA,,[email],ATIVA,6421200,EX,EXTERIOR,Vale S/A. - Vale Sa,Brazil,Caixa de Previdência dos Funcionários do Banco do Brasil.,BRAZIL,,72403,RUIM
Banco Itau,desconhecido,,BANCO ITAU,ITAU CORPBANCA,12262596000187,DEMAIS,0,ATIVA,11  30034828,[email],ATIVA,6421200,EX,EXTERIOR,Banco Itau Bba Sa - Banco Itau Bba S.A.,Peru,Iupar - Itaú Unibanco Participações S/A.,BRAZIL,,10,BOA
Banco Real (part of Santander),Brazil,Santander,CONDOMINIO DO EDIFICIO DO BANCO REAL,CONDOMINIO DO EDIFICIO DO BANCO REAL,03196593000100,DEMAIS,0,ATIVA,018 6232801,,ATIVA,8112500,SP,ARACATUBA,Zurich Santander Brasil Seguros E Previdência S/A. - Santander Seguros Sa,Brazil,ZURICH LATIN AMERICA HOLDING SL,SPAIN,,0,RUIM
Agco,desconhecido,,AGCO INTERNATIONAL LIMITED,AGCO INTERNATIONAL LIMITED,05569214000105,DEMAIS,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Gsi Brasil Indústria E Comércio De Equipamentos Agropecuários Ltda. - Gsi Brasil,Brazil,AGCO Corporation,USA,,360,RUIM
Agility,desconhecido,,AGILITY,AGILITY FUEL SOLUTIONS LLC,26523366000139,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Itatrans Agility Logística Internacional S/A. - Itatrans Agility,Brazil,AGILITY PUBLIC WAREHOUSING COMPANY KSC,KUWAIT,,320,REGULAR
Bank of America,USA,,"BANK OF AMERICA,NA","BANK OF AMERICA,NATIONAL ASSOCIATION",05537708000108,DEMAIS,0,ATIVA,,,ATIVA,6421200,EX,EXTERIOR,Bank Of América Merril Lynch Banco Multiplo S/A. - Merrill Lynch,Brazil,Bank of America Corporation,USA,,370,OTIMA
Barry Callebaut,Switzerland,,BARRY CALLEBAUT COCOA,BARRY CALLEBAUT COCOA ASIA PACIFIC PTE LTDA,05760273000158,DEMAIS,0,ATIVA,,[email],ATIVA,6462000,EX,EXTERIOR,Barry Callebaut Brasil Indústria E Comércio De Produtos Alimentícios Ltda. - Barry Calleba,Brazil,JACOBS STIFTUNG,SWITZERLAND,,831,BOA
BASF,Germany,,BASF CONSTRUCTI,BASF CONSTRUCTION SOLUTIONS GMBH,35641397000185,NAO INFORMADO,0,ATIVA,,[email],ATIVA,6462000,EX,EXTERIOR,Basf S/A. - Basf,Brazil,BASF SE,GERMANY,,4000,REGULAR
Bayer,Germany,,BAYER INC,BAYER CROPSCIENCE INC,20186212000112,NAO INFORMADO,0,ATIVA,,[email],ATIVA,7210000,EX,EXTERIOR,Bayer S/A. - Bayer Sa,Brazil,Bayer AG,GERMANY,,0,REGULAR
Beckman Coulter,USA,,BECKMAN COULTER,BECKMAN COULTER HONG KONG LIMITED,30955401000166,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Beckman Coulter Do Brasil Comercio E Importacao De Produto - Beckman Coulter Do Brasil Com,Brazil,Danaher Corporation,USA,,0,BOA
Canadian Solar,Canada,,CANADIAN SOLAR,CANADIAN SOLAR O AND M (ONTARIO) INC.,29862821000119,NAO INFORMADO,0,ATIVA,,[email],ATIVA,6462000,EX,EXTERIOR,"Canadian Solar Brasil Comercialização, Importação E Exportação De Painéis Solares Ltda. -",Brazil,Canadian Solar Inc,CANADA,,11,BOA
Bell Helicopter (part of Textron),USA,Textron,BELL HELICOPTER SERVICES INC.,BELL HELICOPTER SERVICES INC.,05570749000198,DEMAIS,0,ATIVA,,[email],ATIVA,6462000,EX,EXTERIOR,Kautex Textron Do Brasil Ltda. - Kautex Textron Do Brasil,Brazil,Textron Inc.,USA,,0,RUIM
Canon,Japan,,CANON,CANON HOLDING LLC,23787686000108,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Canon Indústria De Manaus Ltda. - Canon Industria De Manaus Ltda,Brazil,CANON INC.,JAPAN,,79,REGULAR
Capita,desconhecido,,VICTORIA CAPITA,VICTORIA CAPITAL PARTNERS L.P.,30135840000122,NAO INFORMADO,0,ATIVA,,[email],ATIVA,6462000,EX,EXTERIOR,The Capita Corporation Do Brasil Ltda - Thecapita Corporation Do Brasil Ltda,Brazil,CIT Group Inc.,USA,,4,REGULAR
D&S,desconhecido,,D & S WORLDWIDE,DREES & SOMMER WORLDWIDE GMBH,21599505000194,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Dts Consulting Limitada - Dts Consulting,Chile,D T S Consulting,BRAZIL,,20,RUIM
Cargill,USA,,CARGILL INC.,CARGILL INCORPORATED,05524387000107,DEMAIS,0,ATIVA,,,ATIVA,1069400,EX,EXTERIOR,Cargill Agrícola S/A. - Cargill,Brazil,"Cargill, Incorporated",USA,,9000,REGULAR
Cargo,desconhecido,,CARGO,CARGO SYSTEMS INC.,32823311000147,NAO INFORMADO,0,ATIVA,,,ATIVA,4721104,EX,EXTERIOR,Csi Cargo Logística Integral S/A. - Csi Cargo,Brazil,SOCBER S.A.,ARGENTINA,,765,REGULAR
Bertelsmann,Germany,,BERTELSMANN,BERTELSMANN LUXEMBOURG INVESTMENTS S.A R.L.,33514693000190,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Arvato Servicos Comercio E Industria Grafica Ltda - Arvato,Brazil,Bertelsmann SE & Co. KGaA,GERMANY,,200,RUIM
Albemarle,USA,,ALBEMARLE DUTCH,ALBEMARLE DUTCH HOLDINGS B.V.,30660780000167,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Chemetall do Brasil Ltda.,Brazil,Albemarle Corporation,USA,,0,RUIM
Dana,USA,,DANA,DANA BRAZIL COMMERCIAL VEHICLE LLC,26044716000184,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Dana Equipamentos Ltda. - Dana,Brazil,Dana Incorporated,USA,,1,REGULAR
Danaher,USA,,DANAHER,FORTIVE MOTION (HONG KONG) LIMITED,24655910000170,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Beckman Coulter do Brasil Comercio E Importacao De Produto,Brazil,Danaher Corporation,USA,,11,RUIM
Danfoss,desconhecido,,DANFOSS,DANFOSS AB,30086654000140,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Danfoss Do Brasil Indústria E Comércio Ltda. - Danfoss,Brazil,Danfoss A/S,DENMARK,,19000,REGULAR
Caterpillar,USA,,CATERPILLAR,CATERPILLAR PROPULSION PRODUCTION AB,27345076000105,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,Caterpillar Brasil Ltda. - Caterpillar Brasil,Brazil,Caterpillar Inc.,USA,,0,REGULAR
BHP (formerly BHP Billiton),Australia,,BHP BILLITON,SOUTH32 ALUMINIUM (HOLDINGS) PTY LTD,20742571000109,NAO INFORMADO,0,ATIVA,,,ATIVA,6462000,EX,EXTERIOR,South 32 Minerals S/A. - Bhp Billiton Metais,Brazil,SOUTH32 LIMITED,AUSTRALIA,,0,REGULAR
